URL,Guide Name,Average Rating,Number of Ratings,Unique Visitors,Current Subscribers,Current Favorites,Number of Comments
http://steamcommunity.com/sharedfiles/filedetails/?id=434659379,6.85 - Standard Windranger (Middle) Build,5,24859 ,6280,147159,73,34 
http://steamcommunity.com/sharedfiles/filedetails/?id=391458050,6.85 - Standard Winter Wyvern (Lane) Build,5,146222 ,71874,684747,191,187 
http://steamcommunity.com/sharedfiles/filedetails/?id=381725812,6.85 - Standard Lina (Middle) Build,5,96576 ,4022,477673,77,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=359580647,6.85 - Standard Brewmaster (Middle) Build,5,9136 ,1918,66776,21,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=356791078,6.85 - Standard Alchemist (Middle) Build,5,1862 ,1840,18516,23,1 
http://steamcommunity.com/sharedfiles/filedetails/?id=344512092,6.85 - Standard Oracle (Middle) Build,5,41172 ,27187,238617,53,71 
http://steamcommunity.com/sharedfiles/filedetails/?id=344511398,6.85 - Standard Oracle (Lane) Build,5,153671 ,176808,689729,396,608 
http://steamcommunity.com/sharedfiles/filedetails/?id=334021836,6.85 - Standard Silencer (Middle) Build,5,52156 ,2326,293815,37,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=330545830,6.85 - Standard Troll Warlord (Middle) Build,5,72606 ,3363,351743,52,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=319111870,6.85 - Standard Earth Spirit (Lane) Build,4,95774 ,4950,547614,53,12 
http://steamcommunity.com/sharedfiles/filedetails/?id=319109248,6.85 - Standard Sniper (Middle) Build,5,97326 ,5098,439269,75,17 
http://steamcommunity.com/sharedfiles/filedetails/?id=319106719,6.85 - Standard Gyrocopter (Middle) Build,5,61858 ,2405,337802,42,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=319101948,6.85 - Standard Warlock (Middle) Build,5,276 ,1470,1452,21,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=319092835,6.85 - Standard Bloodseeker (Lane) Build,5,121277 ,3032,563648,73,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=319092788,6.85 - Standard Bloodseeker (Jungle) Build,5,59434 ,4306,289913,55,1 
http://steamcommunity.com/sharedfiles/filedetails/?id=319085962,6.85 - Standard Leshrac (Middle) Build,5,110783 ,4056,497514,55,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=309919893,6.85 - Standard Techies (Lane) Build,5,219760 ,11353,786434,107,33 
http://steamcommunity.com/sharedfiles/filedetails/?id=301735208,6.85 - Standard Kunkka (Middle) Build,5,53358 ,2357,290527,29,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=301732264,6.85 - Standard Weaver (Lane) Build,5,129790 ,4168,561108,72,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=286904891,6.85 - Standard Dragon Knight (Middle) Build,5,117149 ,18225,569010,99,60 
http://steamcommunity.com/sharedfiles/filedetails/?id=286895078,6.85 - Standard Skywrath Mage (Middle) Build,5,76594 ,4004,380288,54,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=286891439,6.85 - Standard Lycan (Lane) Build,5,64152 ,14294,323698,83,33 
http://steamcommunity.com/sharedfiles/filedetails/?id=269700420,6.85 - Standard Naga Siren (Middle) Build,5,21258 ,2075,137735,36,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=261777247,6.85 - Standard Elder Titan (Lane) Build,5,70080 ,2446,397027,37,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=254615876,6.85 - Standard Ursa (Lane) Build,5,113824 ,5005,527492,79,15 
http://steamcommunity.com/sharedfiles/filedetails/?id=251982939,6.85 - Standard Nyx Assassin (Lane) Build,5,45169 ,2798,285604,54,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=251941747,6.85 - Standard Axe (Jungle) Build,5,128440 ,3732,514199,61,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=251934276,6.85 - Standard Ember Spirit (Middle) Build,5,186623 ,5059,785744,65,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=232946791,6.85 - Standard Ancient Apparition (Lane) Build,5,199785 ,3728,762688,68,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=232415624,6.85 - Standard Beastmaster (Middle) Build,5,14646 ,1515,106319,28,1 
http://steamcommunity.com/sharedfiles/filedetails/?id=232367327,6.85 - Standard Lifestealer (Lane) Build,5,47456 ,2348,241954,58,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=232338429,6.85 - Standard Shadow Shaman (Middle) Build,5,263 ,1393,1527,27,0
http://steamcommunity.com/sharedfiles/filedetails/?id=222265746,6.85 - Standard Terrorblade (Lane) Build,5,298617 ,31773,1015052,139,71 
http://steamcommunity.com/sharedfiles/filedetails/?id=222264754,6.85 - Standard Phoenix (Lane) Build,5,178728 ,4229,794137,70,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=222262678,6.85 - Standard Phoenix (Middle) Build,5,62657 ,2873,325884,37,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=203428546,6.85 - Standard Legion Commander (Lane) Build,5,247846 ,8915,840133,112,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=203428541,6.85 - Standard Legion Commander (Middle) Build,5,176588 ,4367,722405,76,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=195052251,6.85 - Standard Ember Spirit (Lane) Build,5,196462 ,5010,736658,84,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=195048794,6.85 - Standard Earth Spirit (Middle) Build,4,76831 ,3635,413835,45,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=176984007,6.85 - Standard Lone Druid (Jungle) Build,5,161377 ,5650,567080,69,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=165334812,6.85 - Standard Slark (Middle) Build,5,64292 ,3025,301231,46,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=161358226,6.85 - Standard Tiny (Lane) Build,5,365675 ,5672,1105661,145,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=159698040,6.85 - Standard Abaddon (Lane) Build,5,129013 ,4670,626220,83,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=143243384,6.85 - Standard Doom (Jungle) Build,5,274982 ,6167,985045,118,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=143016376,6.85 - Standard Elder Titan (Middle) Build,5,78758 ,2656,351307,44,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=140111731,6.85 - Standard Skywrath Mage (Lane) Build,5,273058 ,21937,884503,145,46 
http://steamcommunity.com/sharedfiles/filedetails/?id=134962374,6.85 - Standard Bristleback (Lane) Build,5,200959 ,20425,725992,114,46 
http://steamcommunity.com/sharedfiles/filedetails/?id=129403206,6.85 - Standard Medusa (Lane) Build,5,287257 ,6439,947063,92,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=129402805,6.85 - Standard Naga Siren (Lane) Build,5,160399 ,4112,637778,81,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129402256,6.85 - Standard Meepo (Lane) Build,5,199143 ,4667,728780,66,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=129400942,6.85 - Standard Spectre (Lane) Build,5,258897 ,5770,974830,105,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=129400559,6.85 - Standard Weaver (Middle) Build,5,200683 ,3374,631281,65,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129400259,6.85 - Standard Viper (Middle) Build,5,283754 ,5203,1026108,110,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=129399862,6.85 - Standard Lone Druid (Lane) Build,5,178910 ,4404,584175,80,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129399377,6.85 - Standard Gyrocopter (Lane) Build,5,247059 ,3514,913601,72,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129381491,6.85 - Standard Mirana (Lane) Build,5,349122 ,4300,1128726,104,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129334727,6.85 - Standard Invoker (Middle) Build,5,97078 ,3030,521594,65,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=129332786,6.85 - Standard Outworld Devourer (Middle) Build,5,151410 ,3749,627028,73,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129332354,6.85 - Standard Batrider (Middle) Build,5,117207 ,2943,535520,69,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129331714,6.85 - Standard Dark Seer (Lane) Build,5,202890 ,4029,776903,90,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129323738,6.85 - Standard Death Prophet (Middle) Build,5,118346 ,3710,494110,86,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=129204328,6.85 - Standard Queen of Pain (Middle) Build,5,283716 ,4811,1014304,111,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129193377,6.85 - Standard Necrophos (Lane) Build,5,427816 ,8728,1307281,167,17 
http://steamcommunity.com/sharedfiles/filedetails/?id=129191918,6.85 - Standard Witch Doctor (Lane) Build,5,348245 ,5437,1058841,143,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129157199,6.85 - Standard Tinker (Middle) Build,5,158055 ,3674,613354,69,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129149991,6.85 - Standard Windranger (Lane) Build,5,318525 ,5657,1105590,121,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=129143802,6.85 - Standard Storm Spirit (Middle) Build,5,336915 ,4796,1154870,107,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129137630,6.85 - Standard Earthshaker (Lane) Build,5,357197 ,4748,1176230,99,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=129134687,6.85 - Standard Beastmaster (Lane) Build,5,114790 ,3195,519673,64,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129130896,6.85 - Standard Omniknight (Lane) Build,5,246896 ,4865,868911,114,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=129119115,6.85 - Standard Huskar (Middle) Build,5,309396 ,4231,1021178,87,10 
http://steamcommunity.com/sharedfiles/filedetails/?id=129111538,6.85 - Standard Alchemist (Lane) Build,5,125766 ,4078,563440,76,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129109889,6.85 - Standard Brewmaster (Lane) Build,5,200939 ,3848,787268,81,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129107725,6.85 - Standard Treant Protector (Lane) Build,5,161776 ,4364,623293,85,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129105276,6.85 - Standard Timbersaw (Lane) Build,5,304945 ,4495,1051299,88,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129102427,6.85 - Standard Slardar (Lane) Build,5,261934 ,3735,940574,88,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129100110,6.85 - Standard Sand King (Lane) Build,5,351323 ,4535,1181741,112,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=129098268,6.85 - Standard Doom (Lane) Build,5,104714 ,2911,470759,57,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129096483,6.85 - Standard Venomancer (Lane) Build,5,249674 ,5498,893083,105,1 
http://steamcommunity.com/sharedfiles/filedetails/?id=129093311,6.85 - Standard Phantom Lancer (Lane) Build,5,411455 ,5730,1345698,110,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=129085778,6.85 - Standard Shadow Shaman (Lane) Build,5,291596 ,4393,914269,113,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129083818,6.85 - Standard Juggernaut (Lane) Build,5,414687 ,6794,1324839,203,14 
http://steamcommunity.com/sharedfiles/filedetails/?id=129081331,6.85 - Standard Chen (Jungle) Build,5,230717 ,3706,869341,80,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129081035,6.85 - Standard Shadow Fiend (Middle) Build,5,336512 ,4894,1159633,106,8 
http://steamcommunity.com/sharedfiles/filedetails/?id=129079469,6.85 - Standard Sven (Lane) Build,5,455438 ,7277,1393834,216,8 
http://steamcommunity.com/sharedfiles/filedetails/?id=129076227,6.85 - Standard Morphling (Lane) Build,5,280210 ,4707,1026306,90,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129072324,6.85 - Standard Silencer (Lane) Build,5,207444 ,3777,748274,93,8 
http://steamcommunity.com/sharedfiles/filedetails/?id=129069615,6.85 - Standard Tusk (Lane) Build,5,210971 ,3798,805569,90,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129067853,6.85 - Standard Lina (Lane) Build,5,225046 ,3859,840660,92,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129065509,6.85 - Standard Zeus (Middle) Build,5,261464 ,5148,894798,113,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=129064094,6.85 - Standard Tiny (Middle) Build,5,130693 ,3429,536489,68,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=129063701,6.85 - Standard Luna (Lane) Build,5,359235 ,8032,1138500,167,8 
http://steamcommunity.com/sharedfiles/filedetails/?id=129062086,6.85 - Standard Vengeful Spirit (Lane) Build,5,231252 ,4620,863778,98,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=129060054,6.85 - Standard Kunkka (Lane) Build,5,229228 ,3627,766615,74,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=129056935,6.85 - Standard Clinkz (Lane) Build,5,305162 ,4545,1017567,120,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=128972272,6.85 - Standard Spirit Breaker (Lane) Build,5,266671 ,4876,915062,116,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=128960249,6.85 - Standard Anti-Mage (Lane) Build,5,223571 ,4062,742038,96,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128956358,6.85 - Standard Slark (Lane) Build,5,277055 ,4248,970178,96,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128945163,6.85 - Standard Magnus (Middle) Build,5,241521 ,3149,920195,68,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128937771,6.85 - Standard Shadow Demon (Lane) Build,5,215060 ,3799,846424,68,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128932114,6.85 - Standard Nyx Assassin (Middle) Build,5,383040 ,8258,1093844,199,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128929132,6.85 - Standard Lion (Lane) Build,5,197569 ,4210,661675,104,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128927319,6.85 - Standard Rubick (Lane) Build,5,244678 ,3708,843317,85,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128925332,6.85 - Standard Nature's Prophet (Jungle) Build,5,321351 ,6201,999753,162,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=128922664,6.85 - Standard Faceless Void (Lane) Build,5,360969 ,5980,1136049,122,8 
http://steamcommunity.com/sharedfiles/filedetails/?id=128920907,6.85 - Standard Phantom Assassin (Lane) Build,5,356923 ,5386,1118771,133,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128918471,6.85 - Standard Chaos Knight (Lane) Build,5,187983 ,5335,696529,125,12 
http://steamcommunity.com/sharedfiles/filedetails/?id=128917369,6.85 - Standard Lycan (Jungle) Build,5,189027 ,5237,672157,82,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128914193,6.85 - Standard Wraith King (Lane) Build,5,223074 ,5490,780911,130,14 
http://steamcommunity.com/sharedfiles/filedetails/?id=128912519,6.85 - Standard Tidehunter (Lane) Build,5,267170 ,4190,969183,86,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128909765,6.85 - Standard Dragon Knight (Lane) Build,5,196669 ,4755,683109,124,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128906539,6.85 - Standard Pudge (Middle) Build,5,186828 ,2997,679225,95,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=128903691,6.85 - Standard Visage (Lane) Build,5,149609 ,3118,665369,59,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=128899869,6.85 - Standard Pugna (Lane) Build,5,310647 ,4401,1072917,76,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=128898296,6.85 - Standard Ancient Apparition (Middle) Build,5,117461 ,3097,421981,58,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128895761,6.85 - Standard Leshrac (Lane) Build,5,242726 ,3946,785057,79,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=128891336,6.85 - Standard Warlock (Lane) Build,5,141145 ,3157,528396,68,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128887479,6.85 - Standard Enigma (Jungle) Build,5,235610 ,3646,849059,82,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128882317,6.85 - Standard Lich (Lane) Build,5,282654 ,7784,892183,212,11 
http://steamcommunity.com/sharedfiles/filedetails/?id=128876778,6.85 - Standard Bane (Lane) Build,5,184579 ,3912,636425,86,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128873254,6.85 - Standard Keeper of the Light (Lane) Build,5,259631 ,5616,811006,142,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=128871463,6.85 - Standard Disruptor (Lane) Build,5,125175 ,3130,492937,69,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128866569,6.85 - Standard Ogre Magi (Lane) Build,5,289072 ,8390,926742,152,12 
http://steamcommunity.com/sharedfiles/filedetails/?id=128862386,6.85 - Standard Jakiro (Lane) Build,5,181842 ,3583,680210,77,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128858659,6.85 - Standard Enchantress (Jungle) Build,5,128503 ,3732,562797,60,1 
http://steamcommunity.com/sharedfiles/filedetails/?id=128855291,6.85 - Standard Puck (Middle) Build,5,109605 ,2759,456886,72,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128851981,6.85 - Standard Crystal Maiden (Lane) Build,5,333392 ,5414,1041105,171,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=128757681,6.85 - Standard Broodmother (Lane) Build,5,312877 ,4269,1008562,104,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128756420,6.85 - Standard Razor (Middle) Build,5,270837 ,5050,1002139,144,2 
http://steamcommunity.com/sharedfiles/filedetails/?id=128754907,6.85 - Standard Bloodseeker (Middle) Build,5,166922 ,3899,602859,74,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128753951,6.85 - Standard Troll Warlord (Lane) Build,5,239914 ,4128,842658,92,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128752632,6.85 - Standard Ursa (Jungle) Build,5,216871 ,6294,636593,123,7 
http://steamcommunity.com/sharedfiles/filedetails/?id=128751287,6.85 - Standard Bounty Hunter (Lane) Build,5,398479 ,6789,1288817,166,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128748151,6.85 - Standard Templar Assassin (Middle) Build,5,205295 ,4536,769397,104,3 
http://steamcommunity.com/sharedfiles/filedetails/?id=128746588,6.85 - Standard Sniper (Lane) Build,5,178290 ,3813,623363,78,4 
http://steamcommunity.com/sharedfiles/filedetails/?id=128745244,6.85 - Standard Riki (Lane) Build,5,368904 ,5527,1192275,149,13 
http://steamcommunity.com/sharedfiles/filedetails/?id=128743885,6.85 - Standard Drow Ranger (Lane) Build,5,283598 ,5717,938156,163,12 
http://steamcommunity.com/sharedfiles/filedetails/?id=128742802,6.85 - Standard Undying (Lane) Build,5,164452 ,4050,667843,68,6 
http://steamcommunity.com/sharedfiles/filedetails/?id=128741319,6.85 - Standard Night Stalker (Middle) Build,5,210444 ,3704,828920,82,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128735861,6.85 - Standard Centaur Warrunner (Lane) Build,5,148092 ,9848,564470,245,12 
http://steamcommunity.com/sharedfiles/filedetails/?id=128734250,6.85 - Standard IO (Lane) Build,5,119939 ,3685,521228,69,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128732275,6.85 - Standard Clockwerk (Lane) Build,5,203348 ,3827,804218,76,9 
http://steamcommunity.com/sharedfiles/filedetails/?id=128730475,6.85 - Standard Dazzle (Lane) Build,5,201176 ,3802,742382,80,5 
http://steamcommunity.com/sharedfiles/filedetails/?id=128728638,6.85 - Standard Lifestealer (Jungle) Build,5,678448 ,42281,1637836,572,85 
http://steamcommunity.com/sharedfiles/filedetails/?id=128726494,6.85 - Standard Axe (Lane) Build,5,184869 ,4217,650362,86,4 
Totals,145,723,29498630,1030627,106111408,14175,2054
Averages,145,4.9862068965517246,203438.8275862069,7107.772413793104,731802.8137931034,97.75862068965517,14.16551724137931
